학생구분,학과,학년,반,A과목이수,B과목이수,C과목이수,D과목이수,E과목이수,A과목점수,B과목점수,C과목점수,D과목점수,E과목점수
재학생,건축설비소방과,2,2,2,2,2,2,2,2,5,3,5,5
재학생,건축설비소방과,2,2,1,1,1,1,1,2,6,2,6,5
재학생,건축설비소방과,2,2,2,2,2,2,2,2,6,2,6,5
재학생,건축설비소방과,2,2,2,2,2,2,2,2,6,2,5,4
재학생,건축설비소방과,2,2,2,2,2,2,2,4,4,4,1,1
재학생,건축설비소방과,2,2,2,2,2,2,2,2,5,5,3,6
재학생,건축설비소방과,2,2,2,2,2,2,2,2,5,5,2,3
재학생,건축설비소방과,2,2,2,2,2,2,2,2,5,3,5,5
재학생,건축설비소방과,2,2,2,2,2,2,2,2,6,2,6,5
재학생,건축설비소방과,2,2,2,2,2,2,2,4,6,2,6,4
재학생,건축설비소방과,2,2,2,2,2,2,2,2,6,2,6,5
재학생,경영과,2,1,2,2,2,2,2,3,3,3,3,5
재학생,경영과,2,1,2,2,2,2,2,1,4,4,5,4
재학생,경영과,2,1,1,2,2,2,2,3,6,4,5,2
재학생,경영과,2,1,2,2,2,2,2,4,6,5,4,5
재학생,경영과,2,1,2,2,2,2,2,3,5,3,6,5
재학생,경영과,2,1,2,2,2,2,2,5,6,3,5,4
재학생,경영과,2,1,2,2,1,2,2,0,5,3,5,5
재학생,경영과,2,1,2,2,2,2,2,1,5,2,4,2
재학생,경영과,2,1,1,2,2,2,2,4,7,6,6,3
재학생,경영과,2,1,2,2,2,2,2,3,5,5,5,4
재학생,경영과,2,1,2,2,2,2,2,4,1,6,3,3
재학생,경영과,2,1,2,2,2,2,2,3,5,4,5,5
재학생,경영과,2,1,2,2,2,2,2,3,5,3,5,3
재학생,경영과,2,1,2,2,2,2,2,3,5,4,5,2
재학생,경영과,2,1,2,2,2,2,2,3,5,3,5,2
재학생,경영과,2,1,1,1,1,1,1,3,6,5,4,6
재학생,경영과,2,1,2,2,2,2,2,3,4,6,4,5
재학생,경영과,2,1,2,2,2,2,2,2,5,5,4,2
재학생,경영과,2,1,2,2,2,2,2,5,4,5,5,4
재학생,경영과,2,1,2,2,2,2,2,1,5,4,5,6
재학생,경영과,2,1,2,2,2,2,2,4,6,5,4,3
재학생,경영과,2,1,2,2,2,2,2,3,5,4,5,6
재학생,경영과,2,1,2,2,2,2,2,1,6,4,4,5
재학생,경영과,2,1,2,2,2,2,2,2,5,2,5,3
재학생,경영과,2,1,2,2,2,2,2,3,4,2,5,4
재학생,경영과,2,1,2,2,2,2,2,2,7,4,5,5
재학생,경영과,2,1,2,2,2,2,2,2,7,6,4,4
재학생,경영과,2,1,2,2,2,2,2,2,7,4,5,2
재학생,경영과,2,1,2,2,2,2,2,2,3,3,3,5
재학생,경영과,2,1,2,2,2,2,2,4,5,5,5,5
재학생,경영과,2,1,2,2,2,2,2,5,5,5,4,5
재학생,경영과,2,1,1,2,2,2,2,2,3,6,5,5
재학생,경영과,2,2,2,2,2,2,2,2,6,5,3,3
재학생,경영과,2,2,2,2,2,2,2,2,6,6,5,4
재학생,경영과,2,2,2,2,2,2,2,2,4,3,4,3
재학생,경영과,2,2,2,2,2,2,2,3,7,6,3,3
재학생,경영과,2,2,2,2,2,2,2,2,2,2,2,2
재학생,경영과,2,2,1,1,1,1,1,5,5,3,7,3
재학생,경영과,2,2,2,2,2,2,2,1,5,5,5,5
재학생,경영과,2,2,2,2,2,2,2,2,6,4,5,4
재학생,경영과,2,2,2,2,2,2,2,4,4,5,2,1
재학생,경영과,2,2,2,1,1,2,1,4,5,3,5,3
재학생,경영과,2,2,2,2,2,2,2,2,4,2,1,1
재학생,경영과,2,2,2,2,2,2,2,4,6,6,5,5
재학생,경영과,2,2,2,2,2,2,2,5,4,3,5,5
재학생,경영과,2,2,2,2,2,2,2,3,5,5,6,4
재학생,경영과,2,2,2,2,2,2,2,3,4,4,5,2
재학생,경영과,2,2,2,2,2,2,2,2,4,4,5,5
재학생,경영과,2,2,2,2,2,2,1,5,5,2,5,4
재학생,경영과,2,2,2,2,2,2,2,4,2,4,1,2
재학생,경영과,2,2,2,2,2,2,2,1,5,2,3,5
재학생,경영과,2,2,2,2,2,2,2,1,5,4,3,4
재학생,경영과,2,2,2,2,2,2,2,2,6,5,5,5
재학생,경영과,2,2,2,2,2,2,2,3,3,3,5,4
재학생,경영과,2,2,2,2,2,1,2,2,6,5,5,4
재학생,경영과,2,2,1,1,1,1,1,3,5,4,3,4
재학생,경영과,2,2,2,2,2,2,2,2,5,5,2,3
재학생,경영과,2,2,2,2,2,2,2,2,5,5,5,4
재학생,경영과,2,2,2,2,2,2,2,4,5,5,5,5
재학생,경영과,2,2,2,2,2,2,2,4,3,4,6,3
재학생,경영과,2,2,2,2,2,2,2,4,4,5,6,4
재학생,경영과,2,2,2,2,2,2,2,2,6,5,5,4
재학생,경영과,2,2,2,2,2,2,2,5,5,6,6,4
재학생,경영과,2,2,2,2,2,2,2,2,6,5,5,4
재학생,경영과,2,99,2,2,2,2,2,4,5,6,4,5
재학생,경영과,2,99,2,2,2,2,2,3,3,5,4,5
재학생,경영과,2,99,2,2,2,2,2,3,6,4,4,5
재학생,기계과,3,1,2,2,2,2,2,3,5,6,3,5
재학생,기계과,3,1,2,2,2,2,2,4,6,7,4,5
재학생,기계과,3,1,2,2,2,2,2,4,6,5,4,6
재학생,기계과,3,1,1,1,1,1,1,3,5,6,5,4
재학생,기계과,3,1,2,2,2,2,2,3,6,5,2,5
재학생,기계과,3,1,2,2,2,2,2,1,1,2,0,2
재학생,기계과,3,1,2,2,2,2,2,2,2,2,4,1
재학생,기계과,3,1,2,2,2,2,2,4,6,5,4,6
재학생,기계과,3,1,1,1,1,1,1,4,6,4,4,5
재학생,기계과,3,1,1,2,2,2,2,3,5,4,1,0
재학생,기계과,3,1,2,2,2,2,2,4,6,5,4,6
재학생,기계과,3,1,1,1,2,1,2,4,6,5,4,1
재학생,기계과,3,1,1,1,1,1,1,4,6,5,4,6
재학생,기계과,3,1,2,2,2,2,2,5,6,1,4,1
재학생,기계과,3,1,2,2,2,2,2,2,5,6,5,4
재학생,기계과,3,1,2,2,2,2,2,3,1,3,1,0
재학생,기계과,3,1,2,2,2,2,2,2,2,2,4,1
재학생,기계과,3,1,2,2,2,2,2,4,6,4,1,2
재학생,기계과,3,1,2,2,2,2,2,3,5,6,4,3
재학생,기계과,3,1,2,2,1,2,2,4,5,4,0,0
재학생,기계과,3,1,2,2,2,2,2,2,4,6,5,1
재학생,기계과,3,1,2,2,2,2,2,5,1,4,5,2
재학생,기계과,3,1,2,2,2,2,2,4,6,6,5,3
재학생,기계과,3,2,2,2,2,2,2,3,4,6,3,3
재학생,기계과,3,2,2,2,2,2,2,2,2,2,4,1
재학생,기계과,3,2,2,2,2,2,2,1,5,3,1,4
재학생,기계과,3,2,2,2,1,2,2,4,6,4,3,4
재학생,기계과,3,2,2,2,2,2,2,2,3,3,2,1
재학생,기계과,3,2,2,2,2,2,2,1,6,6,5,5
재학생,기계과,3,2,2,2,2,2,2,5,6,4,5,3
재학생,기계과,3,2,2,2,2,2,2,3,5,4,2,2
재학생,기계과,3,2,2,2,2,2,2,3,5,3,5,6
재학생,기계과,3,2,2,2,2,2,2,3,6,4,3,5
재학생,기계과,3,2,2,2,2,2,2,2,4,2,4,1
재학생,기계과,3,2,2,2,2,2,2,2,4,3,5,4
재학생,기계과,3,2,2,2,2,2,1,5,6,2,4,1
재학생,기계과,3,2,2,2,2,2,2,3,4,2,3,3
재학생,기계과,3,2,1,2,2,2,2,4,4,2,2,1
재학생,기계과,3,2,1,1,2,1,2,3,4,4,5,3
재학생,기계과,3,2,2,2,2,2,2,4,6,2,4,1
재학생,기계과,3,2,1,1,1,1,1,1,4,3,5,3
재학생,기계과,3,2,1,1,1,1,1,2,6,4,3,1
재학생,기계과,3,2,2,2,2,2,2,1,1,4,4,1
재학생,기계과,3,3,2,2,2,2,2,5,7,3,4,1
재학생,기계과,3,3,2,2,2,2,2,2,6,4,3,4
재학생,기계과,3,3,2,2,2,2,2,4,5,3,4,1
재학생,기계과,3,3,2,2,2,2,2,2,7,5,3,2
재학생,기계과,3,3,2,2,2,2,2,2,5,4,6,3
재학생,기계과,3,3,2,2,2,2,2,3,5,5,2,4
재학생,기계과,3,3,1,2,2,2,2,4,7,3,5,3
재학생,기계과,3,3,2,2,2,2,2,6,6,2,1,2
재학생,기계과,3,3,2,2,2,2,2,3,5,5,5,3
재학생,기계과,3,3,2,2,2,2,2,2,0,1,2,1
재학생,기계과,3,3,2,2,2,2,2,4,5,2,4,3
재학생,기계과,3,3,1,1,1,1,1,3,5,4,4,1
재학생,디지털전자과,2,1,2,2,2,2,2,4,5,5,4,5
재학생,디지털전자과,2,1,2,2,2,2,2,4,4,4,4,6
재학생,디지털전자과,2,1,2,2,2,2,2,3,5,2,5,4
재학생,디지털전자과,2,1,1,2,2,2,2,3,5,6,4,4
재학생,디지털전자과,2,1,2,2,2,2,2,3,5,4,3,5
재학생,디지털전자과,2,1,2,2,2,2,2,3,5,4,3,5
재학생,디지털전자과,2,1,2,2,2,2,2,3,4,5,5,5
재학생,디지털전자과,2,1,2,2,2,2,2,3,4,4,6,4
재학생,디지털전자과,2,1,2,2,2,2,2,3,3,7,6,5
재학생,디지털전자과,2,1,1,2,2,2,2,3,6,4,6,5
재학생,디지털전자과,2,1,2,2,2,2,2,0,0,0,0,0
재학생,디지털전자과,2,1,2,2,2,2,1,4,5,6,6,6
재학생,디지털전자과,2,1,2,2,2,2,2,2,5,3,5,5
재학생,디지털전자과,2,1,2,2,2,2,1,3,5,4,4,4
재학생,디지털전자과,2,1,1,2,2,1,2,2,5,4,4,3
재학생,디지털전자과,2,1,2,2,2,2,2,2,4,5,5,5
재학생,디지털전자과,2,1,2,2,2,2,2,3,5,4,3,5
재학생,디지털전자과,2,1,2,2,2,2,2,5,6,5,6,4
재학생,디지털전자과,2,1,2,2,2,2,2,3,5,4,3,5
재학생,디지털전자과,2,1,2,2,2,2,2,2,6,4,4,6
재학생,디지털전자과,2,1,2,2,2,2,2,3,4,6,4,4
재학생,디지털전자과,2,1,2,2,2,2,2,1,4,3,5,5
재학생,디지털전자과,2,1,2,2,2,2,2,3,4,5,4,5
재학생,디지털전자과,2,1,2,2,2,2,2,5,4,3,4,3
재학생,디지털전자과,2,1,2,2,2,2,2,4,4,5,5,5
재학생,디지털전자과,2,1,2,2,2,2,2,2,5,3,5,5
재학생,디지털전자과,2,1,2,2,2,1,2,4,2,4,3,5
재학생,디지털전자과,2,2,1,1,2,2,1,3,5,3,6,5
재학생,디지털전자과,2,2,2,2,2,2,2,3,5,3,6,5
재학생,디지털전자과,2,2,2,2,2,2,2,4,6,6,7,5
재학생,디지털전자과,2,2,2,2,2,2,1,4,6,5,6,5
재학생,디지털전자과,2,2,2,2,2,2,2,0,0,0,0,0
재학생,디지털전자과,2,2,2,2,2,2,2,2,5,5,5,3
재학생,디지털전자과,2,2,2,2,2,2,2,4,5,4,5,5
재학생,디지털전자과,2,2,2,2,2,2,2,4,5,5,5,3
재학생,디지털전자과,2,2,1,2,2,2,2,3,6,3,5,5
재학생,디지털전자과,2,2,2,2,2,2,2,4,5,4,4,4
재학생,디지털전자과,2,2,2,2,2,2,2,3,5,5,5,6
재학생,디지털전자과,2,2,2,2,2,2,2,3,0,2,0,3
재학생,디지털전자과,2,2,2,2,2,2,2,3,5,3,3,5
재학생,디지털전자과,2,2,2,2,2,2,2,1,4,3,5,4
재학생,디지털전자과,2,2,2,2,2,2,2,1,6,6,7,5
재학생,디지털전자과,2,2,2,2,2,2,2,2,5,5,5,3
재학생,디지털전자과,2,2,2,2,2,2,2,3,4,3,5,4
재학생,디지털전자과,2,2,2,2,2,2,2,2,1,2,4,2
재학생,디지털전자과,2,2,2,2,2,2,2,3,4,4,3,5
재학생,디지털전자과,2,2,2,2,2,2,2,5,2,4,4,2
재학생,디지털전자과,2,2,2,2,2,2,2,4,2,1,2,2
재학생,디지털전자과,2,2,2,2,2,2,2,3,2,1,2,2
재학생,디지털전자과,2,2,2,2,2,2,2,4,4,3,5,3
재학생,디지털전자과,2,2,2,2,2,2,2,3,6,5,4,4
재학생,디지털전자과,2,2,2,2,2,2,2,1,3,3,1,1
재학생,디지털전자과,2,2,2,2,2,2,2,2,2,3,0,1
재학생,디지털전자과,2,2,2,2,2,2,2,1,6,6,4,5
재학생,디지털전자과,2,2,2,2,2,2,2,3,4,6,4,5
재학생,디지털전자과,2,2,2,2,2,2,2,2,3,1,1,3
재학생,메카트로닉스과,3,1,1,1,1,1,1,2,5,5,4,4
재학생,메카트로닉스과,3,1,1,1,1,1,1,1,5,1,4,4
재학생,메카트로닉스과,3,1,2,2,2,2,2,3,4,6,6,5
재학생,메카트로닉스과,3,1,2,2,2,2,2,3,7,5,2,5
재학생,메카트로닉스과,3,1,2,2,2,2,2,1,7,3,3,3
재학생,메카트로닉스과,3,1,2,2,2,2,2,1,4,1,6,4
재학생,메카트로닉스과,3,1,2,1,2,2,1,1,5,1,4,4
재학생,메카트로닉스과,3,1,1,1,2,1,1,2,4,3,3,4
재학생,메카트로닉스과,3,1,2,2,2,2,2,2,5,4,4,5
재학생,메카트로닉스과,3,1,2,2,2,2,2,5,5,2,5,3
재학생,메카트로닉스과,3,1,2,2,2,2,2,3,5,6,4,5
재학생,메카트로닉스과,3,1,2,2,2,2,2,2,4,4,5,3
재학생,메카트로닉스과,3,1,2,2,2,2,2,3,3,2,2,3
재학생,메카트로닉스과,3,1,2,2,2,2,2,3,6,4,5,2
재학생,메카트로닉스과,3,2,1,2,2,2,2,4,4,2,6,6
재학생,메카트로닉스과,3,2,2,2,2,2,2,2,3,4,4,3
재학생,메카트로닉스과,3,2,2,2,2,2,2,2,5,4,2,2
재학생,메카트로닉스과,3,2,2,2,2,2,2,4,5,6,5,6
재학생,메카트로닉스과,3,2,2,2,2,2,2,4,6,6,6,5
재학생,메카트로닉스과,3,2,2,2,2,2,2,4,6,5,5,5
재학생,메카트로닉스과,3,2,2,2,2,2,2,3,5,6,5,5
재학생,메카트로닉스과,3,2,2,2,2,2,2,3,5,4,5,3
재학생,메카트로닉스과,3,2,2,2,1,1,2,2,6,5,4,4
재학생,메카트로닉스과,3,2,2,2,2,2,2,3,7,3,6,4
재학생,메카트로닉스과,3,2,1,1,1,1,2,4,6,6,6,6
재학생,메카트로닉스과,3,2,2,2,2,2,2,4,6,4,6,6
재학생,메카트로닉스과,3,2,1,2,2,2,2,1,4,3,5,3
재학생,메카트로닉스과,3,2,2,2,2,2,2,1,5,3,6,3
재학생,모바일인터넷과,2,1,2,2,2,2,2,3,6,3,4,4
재학생,모바일인터넷과,2,1,2,2,2,2,2,3,5,3,3,5
재학생,모바일인터넷과,2,1,2,2,2,2,2,2,5,6,3,3
재학생,모바일인터넷과,2,1,1,1,2,2,2,1,5,4,4,4
재학생,모바일인터넷과,2,1,2,2,2,2,2,2,5,6,4,4
재학생,모바일인터넷과,2,1,2,2,2,2,2,4,5,6,3,4
재학생,모바일인터넷과,2,1,2,2,2,2,2,5,5,3,5,4
재학생,모바일인터넷과,2,1,2,2,2,2,2,4,5,7,4,4
재학생,모바일인터넷과,2,1,2,2,2,2,2,2,4,3,3,5
재학생,모바일인터넷과,2,1,2,2,2,2,2,3,6,2,4,5
재학생,모바일인터넷과,2,1,2,2,2,2,2,1,5,3,4,4
재학생,모바일인터넷과,2,1,2,2,2,2,2,4,5,5,5,3
재학생,모바일인터넷과,2,1,2,2,2,2,2,3,5,5,5,4
재학생,모바일인터넷과,2,1,2,2,2,2,2,2,5,4,5,4
재학생,모바일인터넷과,2,1,2,2,2,2,2,5,6,4,5,4
재학생,모바일인터넷과,2,1,2,2,2,2,2,1,6,2,5,6
재학생,모바일인터넷과,2,1,2,2,2,2,2,3,6,3,6,5
재학생,모바일인터넷과,2,1,2,2,2,2,2,4,4,4,3,7
재학생,모바일인터넷과,2,1,2,2,2,2,2,3,4,5,3,4
재학생,모바일인터넷과,2,1,2,2,2,2,2,6,7,7,3,5
재학생,모바일인터넷과,2,2,2,2,2,2,2,2,7,4,7,3
재학생,모바일인터넷과,2,2,2,2,2,2,2,2,6,5,5,3
재학생,모바일인터넷과,2,2,2,2,2,2,2,4,6,4,5,3
재학생,모바일인터넷과,2,2,2,2,2,2,2,2,5,7,5,4
재학생,모바일인터넷과,2,3,2,2,2,2,2,2,5,6,4,6
재학생,모바일인터넷과,2,3,2,2,2,2,2,4,7,2,4,2
재학생,모바일인터넷과,2,3,2,2,2,2,2,1,4,3,4,4
재학생,모바일인터넷과,2,3,2,2,2,2,2,4,6,3,5,5
재학생,모바일인터넷과,2,3,2,2,2,2,2,3,4,4,6,4
재학생,모바일인터넷과,2,3,2,2,2,2,2,2,5,7,6,7
재학생,모바일인터넷과,2,3,2,2,2,2,2,4,5,3,5,1
재학생,모바일인터넷과,2,3,2,2,2,2,2,4,6,5,6,4
재학생,모바일인터넷과,2,3,2,2,2,2,2,4,6,5,6,5
재학생,모바일인터넷과,2,3,2,2,2,2,2,4,6,4,7,3
재학생,모바일인터넷과,2,3,2,2,2,2,2,3,5,7,4,3
재학생,모바일인터넷과,2,3,2,2,1,2,2,4,4,5,4,5
재학생,모바일인터넷과,2,3,2,2,2,2,2,2,6,4,3,3
재학생,모바일인터넷과,2,3,2,2,2,2,2,4,5,3,4,2
재학생,모바일인터넷과,2,3,2,2,2,2,2,3,5,5,4,2
재학생,모바일인터넷과,2,3,2,2,2,2,2,3,5,4,4,3
재학생,모바일인터넷과,2,3,1,1,1,2,1,1,6,4,5,6
재학생,모바일인터넷과,2,3,2,2,2,2,2,2,6,3,4,5
재학생,모바일인터넷과,2,3,1,2,2,2,2,4,6,5,6,4
재학생,모바일인터넷과,2,3,2,1,2,2,1,3,4,4,5,5
재학생,모바일인터넷과,2,3,1,2,2,2,2,4,5,3,5,4
재학생,모바일인터넷과,2,3,1,2,2,2,2,4,7,5,6,4
재학생,모바일인터넷과,2,3,2,2,2,2,2,3,6,6,6,4
재학생,방송음향영상과,2,1,2,2,2,2,2,4,5,4,4,7
재학생,방송음향영상과,2,1,2,2,2,2,2,3,7,6,5,4
재학생,방송음향영상과,2,1,2,2,2,2,2,4,5,4,5,4
재학생,방송음향영상과,2,1,2,2,2,2,2,6,4,2,4,3
재학생,방송음향영상과,2,1,2,2,2,2,2,6,5,4,4,5
재학생,방송음향영상과,2,1,2,2,2,2,2,4,6,4,4,3
재학생,방송음향영상과,2,1,2,2,2,2,2,6,6,4,2,4
재학생,방송음향영상과,2,1,1,2,2,2,2,4,7,6,7,5
재학생,방송음향영상과,2,1,2,2,2,2,2,6,6,4,5,4
재학생,방송음향영상과,2,1,2,2,2,2,2,2,6,5,3,4
재학생,방송음향영상과,2,1,2,2,2,2,2,3,7,5,5,5
재학생,방송음향영상과,2,1,2,2,2,2,2,5,6,4,5,3
재학생,방송음향영상과,2,1,2,2,2,2,2,4,5,6,5,4
재학생,방송음향영상과,2,1,2,2,2,2,2,2,4,4,3,5
재학생,방송음향영상과,2,1,2,2,2,2,2,3,7,6,7,5
재학생,방송음향영상과,2,1,2,2,1,2,2,5,6,4,5,5
재학생,방송음향영상과,2,1,2,2,2,2,2,4,5,5,3,5
재학생,방송음향영상과,2,1,2,2,2,2,2,4,6,4,5,4
재학생,방송음향영상과,2,1,2,2,2,2,2,6,5,4,4,3
재학생,방송음향영상과,2,1,2,2,2,2,2,4,7,6,7,5
재학생,방송음향영상과,2,1,2,2,2,2,2,3,5,1,1,2
재학생,방송음향영상과,2,1,2,2,2,2,2,3,5,4,4,4
재학생,방송음향영상과,2,1,2,1,1,2,1,4,7,5,7,5
재학생,방송음향영상과,2,1,2,2,1,2,2,4,6,4,5,4
재학생,방송음향영상과,2,1,1,2,2,2,2,3,6,4,5,4
재학생,방송음향영상과,2,1,1,2,2,2,2,5,5,4,4,5
재학생,방송음향영상과,2,1,2,2,2,2,2,4,6,3,7,5
재학생,방송음향영상과,2,1,2,2,2,2,2,4,6,4,5,3
재학생,방송음향영상과,2,1,2,2,2,2,2,4,7,6,7,5
재학생,방송음향영상과,2,1,2,2,2,2,2,4,6,5,4,4
재학생,방송음향영상과,2,1,2,2,2,2,2,4,7,5,7,5
재학생,방송음향영상과,2,1,2,2,2,2,2,5,4,3,5,5
재학생,방송음향영상과,2,1,2,2,2,2,2,4,6,3,5,4
재학생,방송음향영상과,2,2,2,2,2,2,2,2,4,4,3,5
재학생,방송음향영상과,2,2,2,2,2,2,2,5,6,2,0,2
재학생,방송음향영상과,2,2,2,2,2,2,2,4,1,2,1,2
재학생,방송음향영상과,2,2,2,2,2,2,2,5,5,3,5,3
재학생,방송음향영상과,2,2,2,2,2,2,2,3,5,3,6,3
재학생,방송음향영상과,2,2,2,2,2,2,2,3,1,2,2,2
재학생,방송음향영상과,2,2,2,2,2,2,2,4,5,2,6,5
재학생,방송음향영상과,2,2,2,2,2,2,2,2,4,3,4,4
재학생,방송음향영상과,2,2,2,2,2,2,2,2,3,4,2,3
재학생,방송음향영상과,2,2,2,2,2,2,2,4,4,2,2,2
재학생,방송음향영상과,2,2,2,2,2,2,2,5,3,2,4,1
재학생,방송음향영상과,2,2,2,2,1,2,2,3,6,5,3,7
재학생,방송음향영상과,2,2,2,2,2,2,2,3,6,5,3,7
재학생,방송음향영상과,2,2,1,1,1,1,1,4,5,3,2,5
재학생,방송음향영상과,2,2,2,2,2,2,2,5,5,3,2,5
재학생,방송음향영상과,2,2,2,2,2,2,2,3,4,6,4,4
재학생,방송음향영상과,2,2,2,2,2,2,2,3,5,6,4,2
재학생,방송음향영상과,2,2,2,2,2,2,2,4,6,4,5,5
재학생,방송음향영상과,2,2,2,2,2,2,2,4,7,6,3,1
재학생,방송음향영상과,2,2,2,2,2,2,2,3,6,6,5,6
재학생,방송음향영상과,2,2,2,2,2,2,2,3,6,6,3,6
재학생,방송음향영상과,2,2,2,2,2,2,2,3,5,6,4,5
재학생,비서사무행정과,3,1,2,2,2,2,2,1,6,2,3,2
재학생,비서사무행정과,3,1,1,1,1,2,2,1,5,4,3,2
재학생,비서사무행정과,3,2,2,2,2,2,2,2,5,5,4,3
재학생,비서사무행정과,3,1,2,2,2,2,2,3,5,5,5,5
재학생,비서사무행정과,3,2,2,2,2,2,2,2,7,5,7,4
재학생,비서사무행정과,3,2,2,2,2,2,2,6,6,7,7,5
재학생,비서사무행정과,3,2,2,2,2,2,2,3,7,4,5,4
재학생,비서사무행정과,3,1,2,1,2,2,2,5,6,6,3,2
재학생,비서사무행정과,3,1,2,2,2,2,2,4,6,6,6,4
재학생,비서사무행정과,3,1,2,2,2,2,2,2,5,5,6,4
재학생,비서사무행정과,3,2,2,2,2,2,2,3,6,3,5,3
재학생,비서사무행정과,3,1,2,2,2,2,2,4,6,3,4,5
재학생,비서사무행정과,3,2,2,2,2,2,2,2,6,5,5,4
재학생,비서사무행정과,3,1,2,2,2,2,2,3,4,3,6,5
재학생,비서사무행정과,3,1,2,2,2,2,2,3,5,4,4,5
재학생,비서사무행정과,3,2,2,2,2,2,2,3,6,4,5,4
재학생,비서사무행정과,3,2,2,2,2,2,2,5,4,6,6,5
재학생,비서사무행정과,3,2,2,2,2,2,2,4,7,6,6,4
재학생,비서사무행정과,3,2,1,1,1,1,1,4,6,6,5,4
재학생,비서사무행정과,3,1,2,2,2,2,2,2,5,6,2,3
재학생,비서사무행정과,3,2,2,2,2,2,2,2,6,5,5,4
재학생,비서사무행정과,3,1,2,2,2,2,2,2,6,5,5,4
재학생,비서사무행정과,3,2,2,2,2,2,2,5,5,6,6,6
재학생,비서사무행정과,3,2,2,2,2,2,2,5,5,5,4,4
재학생,비서사무행정과,3,1,2,2,2,2,2,2,7,6,5,5
재학생,비서사무행정과,3,1,2,2,2,2,2,2,7,6,5,5
재학생,비서사무행정과,3,1,2,2,2,2,2,3,6,3,5,6
재학생,비서사무행정과,3,2,2,2,2,2,2,3,6,3,5,6
재학생,비서사무행정과,3,2,1,1,1,1,1,3,6,3,5,6
재학생,비서사무행정과,3,1,1,1,1,1,1,3,6,3,5,6
재학생,비서사무행정과,3,2,2,2,2,2,2,3,6,3,5,6
재학생,비서사무행정과,3,2,2,2,2,2,2,2,7,5,5,5
재학생,비서사무행정과,3,2,2,2,2,2,2,2,7,6,5,5
재학생,비서사무행정과,3,1,2,2,2,2,2,2,7,6,5,5
재학생,비서사무행정과,3,1,2,2,2,2,2,4,6,4,3,5
재학생,비서사무행정과,3,2,2,2,2,2,2,4,6,4,3,5
재학생,비서사무행정과,3,1,2,2,2,2,2,3,6,4,6,4
재학생,비서사무행정과,3,2,2,2,2,2,2,3,6,4,6,4
재학생,비서사무행정과,3,1,1,1,1,1,1,4,5,6,5,5
재학생,비서사무행정과,3,1,1,1,1,1,1,5,6,7,5,5
재학생,비서사무행정과,3,2,2,2,2,2,2,5,7,7,5,5
재학생,비서사무행정과,3,2,2,2,2,2,2,5,6,7,5,5
재학생,비서사무행정과,3,1,1,1,1,1,1,5,6,7,5,5
재학생,비서사무행정과,3,1,1,1,1,1,1,5,6,4,5,3
재학생,비서사무행정과,3,1,2,2,2,2,2,2,5,5,5,5
재학생,비서사무행정과,3,2,1,1,1,1,1,3,6,4,2,4
재학생,비서사무행정과,3,2,2,2,2,2,2,6,5,4,5,5
재학생,비서사무행정과,3,2,2,2,2,2,2,3,4,4,5,5
재학생,비서사무행정과,3,2,2,2,2,2,2,4,5,6,4,3
재학생,비서사무행정과,3,2,2,2,2,2,2,0,5,3,3,3
재학생,비서사무행정과,3,2,2,2,2,2,2,4,4,5,3,5
재학생,비서사무행정과,3,2,2,2,2,2,2,3,7,4,5,4
재학생,비서사무행정과,3,1,2,2,2,2,2,2,5,5,5,6
재학생,사회복지과,2,1,2,2,2,2,2,3,5,5,3,3
재학생,사회복지과,2,1,2,2,2,2,2,2,7,5,2,4
재학생,사회복지과,2,1,1,1,2,1,1,3,7,4,5,4
재학생,사회복지과,2,2,2,2,1,2,2,5,5,4,5,3
재학생,사회복지과,2,2,2,2,2,2,2,5,5,3,5,4
재학생,사회복지과,2,1,2,2,2,2,2,4,5,4,4,5
재학생,사회복지과,2,1,2,2,2,2,2,3,5,2,4,6
재학생,사회복지과,2,2,1,2,2,2,2,3,7,3,5,4
재학생,사회복지과,2,1,2,2,2,2,2,3,6,4,5,4
재학생,사회복지과,2,2,1,2,2,2,2,3,0,0,0,0
재학생,사회복지과,2,1,2,2,2,2,2,3,6,4,4,3
재학생,사회복지과,2,2,2,2,2,2,2,2,5,2,3,5
재학생,사회복지과,2,1,1,1,1,1,1,3,5,3,6,3
재학생,사회복지과,2,2,2,2,2,2,2,2,5,3,3,3
재학생,사회복지과,2,2,2,2,2,2,2,2,6,1,0,0
재학생,사회복지과,2,2,2,2,2,2,2,3,5,3,6,4
재학생,사회복지과,2,1,2,2,2,2,2,5,6,3,4,4
재학생,사회복지과,2,1,2,2,2,2,2,5,5,3,5,5
재학생,사회복지과,2,2,2,2,2,2,2,3,5,2,5,5
재학생,사회복지과,2,2,2,2,2,2,2,3,5,5,3,3
재학생,사회복지과,2,2,2,2,2,2,2,2,1,2,3,3
재학생,사회복지과,2,1,2,1,2,2,2,4,2,0,4,0
재학생,사회복지과,2,1,1,2,2,2,2,2,4,3,2,1
재학생,사회복지과,2,1,2,2,2,2,2,4,6,3,3,4
재학생,사회복지과,2,1,1,2,2,2,2,3,5,2,6,5
재학생,사회복지과,2,1,2,1,1,1,1,4,6,4,4,4
재학생,사회복지과,2,2,2,2,1,2,2,5,5,5,4,4
재학생,사회복지과,2,1,2,2,2,2,2,4,6,5,5,4
재학생,사회복지과,2,1,1,2,2,2,2,4,5,4,5,5
